,id,hateful
1653,1046885651,0
1654,761442766,0
1655,923482225,0
1656,152511666,1
1657,825601009,0
1658,97111094,0
1659,292177384,0
1660,219835447,1
1661,918667184,1
1662,562166922,0
1663,703040905,1
1664,1005076987,0
1665,1009531338,0
1666,591249692,0
1667,873087834,0
1668,367371097,0
1669,176777762,1
1670,188047830,0
1671,864118944,0
1672,640117068,0
1673,490622789,1
1674,772751234,1
1675,47563208,0
1676,955426865,0
1677,744571822,1
1678,366529273,1
1679,321686223,1
1680,32893156,0
1681,518371508,0
1682,395051256,0
1683,375145562,1
1684,51559392,0
1685,991891754,0
1686,475148289,0
1687,685686551,0
1688,806227616,0
1689,668737754,0
1690,619975993,0
1691,941019569,1
1692,670809983,1
1693,665926290,1
1694,124469868,1
1695,376990466,1
1696,873830502,0
1697,785460919,0
1698,912943629,1
1699,1044084786,0
1700,622183588,1
1701,113206543,0
1702,819652226,1
1703,437675889,0
1704,737115354,1
1705,992303073,1
1706,902606515,1
1707,541755366,1
1708,40127441,1
1709,315304275,0
1710,32585286,1
1711,413140753,1
1712,926327600,0
1713,274125495,0
1714,345355094,1
1715,925584449,0
1716,737251149,0
1717,781531720,0
1718,245436109,0
1719,336161542,0
1720,511852999,0
1721,715509975,0
1722,231968644,0
1723,1003005860,0
1724,227761953,0
1725,443412542,0
1726,116763663,1
1727,291041983,0
1728,919959229,0
1729,307561494,1
1730,827649755,0
1731,861292259,0
1732,842661053,0
1733,70558348,0
1734,920304118,0
1735,454595339,0
1736,455309840,0
1737,213094252,0
1738,787700486,1
1739,106323670,1
1740,801131404,1
1741,249817734,1
1742,910305352,0
1743,623901080,0
1744,368253706,0
1745,558093774,0
1746,769820685,0
1747,135914506,0
1748,333913647,1
1749,882764505,0
1750,429123992,0
1751,938620952,1
1752,590929397,0
1753,849303592,1
1754,248382474,0
1755,501238919,1
1756,159616499,0
1757,816274954,1
1758,904777240,0
1759,722816092,0
1760,438752236,1
1761,796893126,0
1762,890626742,1
1763,917352911,0
1764,870768982,1
1765,811653317,0
1766,80516876,1
1767,408040078,0
1768,656007396,1
1769,1003542607,1
1770,110535261,0
1771,700088933,0
1772,195614589,0
1773,565210546,0
1774,477622795,0
1775,398317121,0
1776,78151583,0
1777,1057494611,0
1778,259579066,0
1779,933974335,1
1780,469677269,0
1781,293698307,0
1782,102300758,0
1783,567840357,0
1784,595192667,1
1785,846066287,0
1786,302394369,1
1787,152728624,0
1788,889533119,0
1789,983266093,0
1790,1010034524,1
1791,197850884,1
1792,493266377,0
1793,68000803,1
1794,105444031,1
1795,161152186,1
1796,755631043,0
1797,987728793,0
1798,383794405,0
1799,490739130,0
1800,521373414,0
1801,830164576,1
1802,744316831,1
1803,818286899,0
1804,928859046,1
1805,751148628,1
1806,711642514,1
1807,759723045,0
1808,732267407,0
1809,758857635,0
1810,1008168411,1
1811,761420895,1
1812,677824658,1
1813,946644279,1
1814,925023116,1
1815,509241268,0
1816,859372397,1
1817,336466691,0
1818,569296859,0
1819,488212379,1
1820,426346256,1
1821,600523461,1
1822,34467368,1
1823,262552615,0
1824,781406427,0
1825,738724998,1
1826,826883089,1
1827,578749939,0
1828,586849648,0
1829,838679870,1
1830,593506495,0
1831,234517688,1
1832,819395339,1
1833,816051762,0
1834,664229062,0
1835,526485141,0
1836,753045356,0
1837,164142683,1
1838,808879120,0
1839,968963807,0
1840,326355333,0
1841,497528007,0
1842,830568802,1
1843,306798268,0
1844,369638035,0
1845,218777077,0
1846,122915292,0
1847,572809021,0
1848,454811020,1
1849,1001895617,0
1850,908172625,0
1851,424993183,1
1852,946794035,1
1853,965390079,0
1854,299604609,1
1855,267888133,0
1856,409349574,1
1857,982609552,0
1858,856084565,0
1859,413959531,1
1860,261246928,0
1861,731062591,1
1862,52541869,0
1863,70135921,1
1864,130794015,0
1865,182668050,1
1866,892620629,1
1867,546397165,1
1868,896139578,1
1869,848926569,0
1870,807928256,0
1871,866418765,0
1872,254933874,1
1873,948510816,0
1874,656441105,1
1875,900942933,0
1876,837450959,1
1877,338715135,0
1878,397883629,0
1879,1022201848,0
1880,6822504,0
1881,548085639,1
1882,827580907,1
1883,574355978,1
1884,207767506,0
1885,945027108,1
1886,836775460,1
1887,18272566,0
1888,906003694,0
1889,400718660,0
1890,114433227,0
1891,626016935,1
1892,817851666,0
1893,4412943,1
1894,261865086,0
1895,522559454,0
1896,888331077,0
1897,663971973,0
1898,59465326,1
1899,385924214,0
1900,163939376,1
1901,120828027,0
1902,444514776,1
1903,299175297,1
1904,510252663,0
1905,340091490,0
1906,402477106,0
1907,1034197254,0
1908,12737840,0
1909,959300121,0
1910,177817899,1
1911,970044206,1
1912,328747068,0
1913,90679079,0
1914,652376434,0
1915,1000991135,0
1916,1009649354,0
1917,446434187,1
1918,1035479195,1
1919,1072390012,1
1920,889528128,0
1921,1025760295,0
1922,354795914,0
1923,39102109,0
1924,620454065,1
1925,1001013333,0
1926,709027332,1
1927,829368594,0
1928,1059874976,0
1929,512124417,0
1930,984061731,0
1931,632319072,1
1932,483850916,1
1933,95251839,0
1934,122628457,0
1935,969516260,0
1936,151014666,0
1937,325155441,0
1938,385176589,1
1939,229509408,1
1940,989786718,0
1941,97901362,1
1942,921907485,0
1943,1035712247,1
1944,292907698,0
1945,832722445,0
1946,611072118,1
1947,66513370,1
1948,1063961278,0
1949,833241446,0
1950,211818984,1
1951,180443225,0
1952,365887237,1
1953,992728359,0
1954,886372039,0
1955,991348895,1
1956,618216237,0
1957,676481264,1
1958,1028346556,0
1959,198407974,1
1960,805611583,0
1961,903434886,0
1962,596116984,0
1963,362227170,0
1964,116396351,0
1965,592616814,1
1966,94097510,0
1967,783068639,0
1968,226851705,0
1969,566161206,0
1970,711293744,0
1971,910897586,0
1972,254697684,0
1973,155094339,0
1974,799925830,1
1975,108344550,1
1976,628071202,1
1977,308389322,0
1978,225177291,0
1979,768079872,0
1980,1035338875,0
1981,320180997,1
1982,936714132,1
1983,614792641,0
1984,1059280612,0
1985,177069484,0
1986,1052643773,0
1987,828259645,0
1988,25568507,0
1989,924062859,1
1990,376908532,1
1991,143171768,1
1992,798229824,1
1993,713975499,1
1994,492259801,1
1995,626563708,1
1996,876104224,0
1997,48872110,0
1998,14010420,0
1999,113944889,0
2000,691948631,0
2001,820115002,0
2002,325391629,0
2003,755964923,1
2004,487803152,0
2005,902736798,1
2006,824024405,1
2007,517661767,0
2008,505244785,1
2009,173279673,1
2010,902664602,0
2011,494990130,0
2012,101698998,0
2013,781860106,0
2014,227416584,1
2015,186611097,1
2016,361415646,0
2017,175980611,0
2018,72811767,0
2019,242485962,0
2020,187942172,1
2021,638737645,0
2022,962902943,1
2023,105523897,0
2024,809870047,0
2025,605095857,0
2026,396692661,0
2027,256897080,0
2028,715120513,0
2029,818485133,1
2030,647650867,1
2031,1057034178,1
2032,1065894964,1
2033,371348848,0
2034,561905788,0
2035,647970973,0
2036,976025048,0
2037,406020361,0
2038,319280490,1
2039,938601161,1
2040,452604373,1
2041,206978174,1
2042,522155300,1
2043,579184667,1
2044,975044886,0
2045,475558434,0
2046,845011302,1
2047,580888371,1
2048,908496944,1
2049,915097685,1
2050,488501521,0
2051,449241856,0
2052,314741200,0
2053,22777694,0
2054,286665249,0
2055,1529194,1
2056,839328588,1
2057,273178728,1
2058,365989408,1
2059,930096564,0
2060,830598266,1
2061,842827184,1
2062,357257753,0
2063,516197305,0
2064,662833184,1
2065,287770819,0
2066,655597273,0
2067,147630403,0
2068,843633823,1
2069,654286534,0
2070,619024641,0
2071,293587744,1
2072,914349370,0
2073,1008647853,1
2074,978005563,1
2075,1003190065,1
2076,235493870,0
2077,703321425,0
2078,863971129,0
2079,366759935,0
2080,34075063,0
2081,879339361,0
2082,820772671,0
2083,169872191,0
2084,277818215,0
2085,909779886,1
2086,577858758,1
2087,756528252,0
2088,1069259854,1
2089,682243295,1
2090,390819134,0
2091,707577342,1
2092,855525741,1
2093,410753814,0
2094,173230463,0
2095,103685265,0
2096,594768704,1
2097,209275290,0
2098,509788629,0
2099,1051189969,0
2100,778488534,0
2101,467437221,0
2102,684987769,0
2103,459756902,0
2104,179491823,1
2105,155467352,0
2106,442073642,0
2107,561929277,1
2108,1042287134,1
2109,380612862,1
2110,586291021,0
2111,958817965,1
2112,690196540,0
2113,493657365,1
2114,519948299,1
2115,808356009,0
2116,895616775,1
2117,937342444,0
2118,710966933,1
2119,650967273,0
2120,595024527,1
2121,583275843,1
2122,341713055,0
2123,370710020,0
2124,666928774,0
2125,629298787,0
2126,446010911,0
2127,182028295,0
2128,401223842,0
2129,611871397,1
2130,482409760,1
2131,991159822,0
2132,489636644,1
2133,199408320,0
2134,494096279,0
2135,522521131,0
2136,52169850,0
2137,612149161,0
2138,787495483,0
2139,138283395,0
2140,788469616,0
2141,377027645,0
2142,649522748,0
2143,985715475,1
2144,597519663,0
2145,838600755,1
2146,879947812,0
2147,62971085,0
2148,874952887,1
2149,46984680,0
2150,789262019,1
2151,543968992,0
2152,316916095,0
2153,889648687,0
2154,1038597980,0
2155,914689681,1
2156,682045843,0
2157,342451929,1
2158,791809662,0
2159,1037522535,1
2160,192245204,0
2161,407849850,1
2162,546666136,0
2163,823896371,0
2164,466730092,0
2165,461325766,1
2166,902799086,0
2167,456433030,1
2168,706437569,0
2169,450535448,0
2170,937037092,0
2171,837167377,0
2172,69592233,1
2173,610085965,1
2174,409459106,1
2175,808439501,0
2176,898475164,0
2177,340735257,1
2178,613710527,0
2179,758309093,0
2180,521828280,0
2181,785042792,0
2182,579427414,0
2183,896981471,0
2184,142842323,0
2185,46865930,0
2186,92142552,0
2187,385010812,0
2188,159272239,1
2189,920983900,0
2190,501773279,0
2191,198803134,0
2192,970963114,0
2193,980632604,0
2194,280849661,0
2195,222021972,0
2196,191475293,0
2197,7488394,0
2198,526072176,1
2199,151910624,0
2200,187853549,0
2201,754684750,1
2202,416980397,1
2203,726606951,0
2204,744597866,1
2205,756650956,0
2206,728802398,0
2207,926431406,1
2208,547630660,0
2209,233810072,0
2210,383885133,0
2211,220795960,0
2212,104588938,0
2213,870021632,0
2214,719560168,0
2215,434547817,0
2216,752645523,0
2217,781503560,1
2218,1018259638,0
2219,479012732,1
2220,700640935,0
2221,684021486,0
2222,362780939,1
2223,602015917,1
2224,834120892,1
2225,943161757,0
2226,142015997,0
2227,135917419,1
2228,1047826239,0
2229,686965530,0
2230,1071756044,1
2231,593295850,0
2232,12384564,0
2233,286749454,1
2234,260379610,1
2235,923581992,1
2236,760044284,0
2237,482896428,1
2238,964620400,0
2239,740376990,1
2240,982195860,0
2241,234978881,0
2242,613200664,1
2243,719239897,1
2244,275836935,0
2245,190679038,1
2246,355564697,0
2247,845385686,0
2248,186142551,0
2249,796106713,0
2250,184021712,1
2251,347260600,0
2252,499224960,0
2253,883901883,0
2254,882177625,0
2255,831245592,1
2256,256979659,0
2257,158226709,0
2258,476954730,1
2259,297171155,0
2260,328373339,0
2261,58119446,1
2262,117095851,1
2263,622687986,1
2264,558706525,1
2265,33898577,0
2266,17481970,0
2267,238195561,0
2268,986941600,1
2269,296743138,0
2270,5188198,1
2271,730274097,1
2272,927388071,0
2273,804689266,1
2274,1013935462,0
2275,856935274,0
2276,1020124903,0
2277,488160337,1
2278,212102949,1
2279,421092945,0
2280,592763677,1
2281,842478695,0
2282,105702499,0
2283,553373498,0
2284,11334226,0
2285,775814098,0
2286,592067517,0
2287,739626111,1
2288,813422740,0
2289,437701423,1
2290,1072971381,0
2291,219497661,1
2292,680011404,0
2293,217790892,1
2294,207766587,1
2295,709849060,0
2296,1040257275,1
2297,460170181,0
2298,983625664,1
2299,248545713,1
2300,262798598,0
2301,794421988,1
2302,321608113,0
2303,544320464,0
2304,552955706,0
2305,1030611761,0
2306,336576114,0
2307,408190395,0
2308,207029662,0
2309,346012478,1
2310,356000421,0
2311,72304458,1
2312,684907325,0
2313,6330865,1
2314,20148538,0
2315,393914829,0
2316,675960462,0
2317,344361065,0
2318,663950073,0
2319,373754019,1
2320,977817470,1
2321,515813939,0
2322,702506364,0
2323,334961542,1
2324,142205389,0
2325,714154134,1
2326,265518424,0
2327,375617211,1
2328,479678614,0
2329,593050376,0
2330,864575468,0
2331,648758323,1
2332,556302923,0
2333,315627526,0
2334,573273772,0
2335,612325550,0
2336,956012726,0
2337,98836690,0
2338,487718440,1
2339,684523874,0
2340,831284997,1
2341,299726314,0
2342,432311310,0
2343,332496317,0
2344,106492059,1
2345,182877760,0
2346,569165072,1
2347,861764023,0
2348,432557724,1
2349,989851983,0
2350,778599985,0
2351,1036315134,1
2352,707233980,0
2353,1068763122,1
2354,58277565,1
2355,251429015,0
2356,523229613,0
2357,143811545,1
2358,213099766,0
2359,326320130,1
2360,799621068,1
2361,1026141159,0
2362,754517058,1
2363,553863250,0
2364,40857417,1
2365,1042748999,0
2366,31932597,0
2367,485054283,0
2368,623160986,0
2369,1009252714,1
2370,159591761,1
2371,445002643,1
2372,620286733,0
2373,619303396,0
2374,220255331,0
2375,196873862,0
2376,697468922,0
2377,94058316,0
2378,495823751,0
2379,167442665,0
2380,856998797,0
2381,212762389,1
2382,1069368873,1
2383,58821683,1
2384,665956951,0
2385,310864588,1
2386,1033898806,1
2387,271571930,1
2388,348485542,0
2389,103506874,1
2390,881994345,1
2391,513640397,0
2392,828905792,0
2393,462446417,1
2394,239336253,0
2395,403224831,0
2396,539917068,1
2397,585864775,1
2398,735958147,1
2399,185388355,0
2400,726517607,0
2401,991973700,0
2402,144356050,0
2403,612718094,1
2404,298902947,1
2405,387493096,1
2406,752399189,0
2407,464520346,0
2408,373235986,0
2409,997040661,0
2410,15191689,1
2411,728220564,0
2412,770257350,0
2413,490747323,0
2414,36000620,0
2415,1033794897,0
2416,1066360950,0
2417,111206375,0
2418,459996020,1
2419,904575175,0
2420,470224835,0
2421,660459116,0
2422,235483530,1
2423,705384990,0
2424,833409017,0
2425,822816526,1
2426,35104676,0
2427,781042056,0
2428,987576776,1
2429,306819991,1
2430,122851168,1
2431,458974328,1
2432,552484481,0
2433,783415470,1
2434,158580752,1
2435,1004173345,0
2436,700875109,0
2437,634881737,1
2438,526633172,1
2439,599627706,0
2440,206846339,0
2441,828291327,0
2442,310254439,0
2443,688524209,1
2444,1004989478,0
2445,702219378,0
2446,412771985,0
2447,875441966,0
2448,205366899,0
2449,272362005,0
2450,717242090,0
2451,672155012,1
2452,925267987,1
2453,145788098,1
2454,848950616,1
2455,439460908,1
2456,92573170,1
2457,1048869945,1
2458,141522640,1
2459,1054621436,0
2460,263315107,0
2461,349165212,1
2462,274796224,1
2463,204625841,1
2464,1032432140,1
2465,947404799,1
2466,1043988694,0
2467,918777923,0
2468,292010397,1
2469,282153127,0
2470,341436663,1
2471,1049399258,1
2472,248893815,0
2473,208970522,0
2474,319378952,1
2475,199407161,0
2476,937843145,1
2477,889889367,0
2478,612295241,0
2479,332599234,0
2480,415524530,0
2481,339828493,1
2482,156683320,1
2483,459346003,1
2484,78360259,0
2485,810959828,0
2486,447699749,0
2487,1070693928,0
2488,815911873,1
2489,734518883,0
2490,214900911,1
2491,550985608,1
2492,442508175,0
2493,735098955,1
2494,805023052,0
2495,283996078,0
2496,509672432,1
2497,161477051,1
2498,469019932,0
2499,183086166,0
2500,672966010,1
2501,919556198,0
2502,1000049564,1
2503,805435464,1
2504,996206898,0
2505,478476787,1
2506,913493328,0
2507,728092377,1
2508,32147781,0
2509,428069335,0
2510,80972534,0
2511,892329618,1
2512,434621392,0
2513,968451788,0
2514,386876247,1
2515,275919523,1
2516,28819242,0
2517,800651998,1
2518,362388455,1
2519,696533619,0
2520,279290514,0
2521,888808735,0
2522,949888400,1
2523,918364265,0
2524,1038720741,1
2525,773773537,0
2526,590870883,0
2527,392566853,0
2528,1059928969,1
2529,311815504,0
2530,789566539,1
2531,784321926,0
2532,652038503,0
2533,308427014,0
2534,188856883,1
2535,443516366,1
2536,240658499,1
2537,720678212,0
2538,719724388,0
2539,614497013,0
2540,667956122,0
2541,352788129,1
2542,428805552,0
2543,772787506,1
2544,826481789,0
2545,243874566,0
2546,317260330,0
2547,910831620,1
2548,575099391,1
2549,690311363,0
2550,540543154,1
2551,1059397036,1
2552,526781451,0
2553,788467237,1
2554,55846463,0
2555,415739337,0
2556,756704108,1
2557,801544309,0
2558,654773573,1
2559,37923492,1
2560,11458911,1
2561,823450567,1
2562,643538443,0
2563,305396854,1
2564,463849174,0
2565,1062622814,0
2566,383412842,0
2567,551093592,0
2568,434089875,0
2569,992285711,0
2570,841518072,0
2571,377172497,0
2572,921227867,0
2573,761518573,1
2574,69178531,0
2575,406936666,0
2576,441158894,0
2577,853556386,0
2578,124377946,1
2579,95918514,0
2580,181544973,0
2581,121508953,1
2582,327785295,1
2583,697562046,0
2584,661818658,0
2585,290541859,0
2586,535213213,0
2587,70121356,1
2588,1028884486,0
2589,94958483,1
2590,727744047,1
2591,262652326,1
2592,237691219,1
2593,224976345,1
2594,882292061,0
2595,1053263118,1
2596,727641329,1
2597,543950633,0
2598,26226563,1
2599,100131180,0
2600,672355141,1
2601,430905805,0
2602,773995963,0
2603,514015466,0
2604,616188585,0
2605,207403646,1
2606,574778368,1
2607,662992051,1
2608,773196249,0
2609,448808306,0
2610,508874541,0
2611,733913230,0
2612,435968611,0
2613,927080785,0
2614,119050557,0
2615,896959935,0
2616,276358226,0
2617,1031466494,0
2618,776938677,0
2619,570284458,0
2620,903937453,1
2621,1042444770,0
2622,977519275,0
2623,746668526,0
2624,377730669,0
2625,1028025044,1
2626,725211525,0
2627,725656872,0
2628,507854378,0
2629,1034007529,0
2630,437020273,1
2631,677194209,0
2632,6834779,0
2633,60180666,1
2634,126444910,0
2635,352928046,0
2636,43785962,1
2637,50392501,0
2638,568139316,0
2639,660396220,1
2640,31290846,0
2641,691475283,0
2642,911280105,0
2643,1047141647,0
2644,80642002,0
2645,99926988,0
2646,168583107,0
2647,174932560,0
2648,861299031,0
2649,5061082,1
2650,699591841,0
2651,253994846,1
2652,40195056,0
2653,207920481,0
2654,338663589,0
2655,515896943,0
2656,853065069,1
2657,35003475,1
2658,1024387092,1
2659,659135517,0
2660,693320994,0
2661,309893263,1
2662,701678919,0
2663,896959522,0
2664,263909394,0
2665,541239265,0
2666,610975447,0
2667,887001282,0
2668,387966651,0
2669,552366203,0
2670,197842828,0
2671,767574023,0
2672,944540558,0
2673,417061783,0
2674,313629152,1
2675,1011966217,0
2676,952712566,0
2677,631968306,0
2678,436025317,0
2679,653278884,0
2680,1003396041,0
2681,793253262,1
2682,124509405,0
2683,941420660,0
2684,129640083,1
2685,757472628,1
2686,739325638,0
2687,1021885013,0
2688,289885759,1
2689,17863798,0
2690,899661919,0
2691,326505925,0
2692,696896016,0
2693,878779150,1
2694,32816979,0
2695,575602611,0
2696,651749006,1
2697,1064200048,1
2698,299085574,1
2699,730255110,0
2700,370405910,0
2701,359800080,0
2702,680242454,0
2703,533856589,0
2704,990042921,0
2705,378918222,1
2706,668840667,0
2707,39312208,0
2708,93619024,0
2709,239670711,0
2710,689862456,1
2711,662993351,0
2712,42683817,1
2713,729392084,0
2714,702879944,1
2715,520185318,1
2716,53641985,1
2717,325078141,1
2718,594135942,0
2719,55926488,0
2720,66429318,0
2721,189086333,1
2722,987258589,0
2723,999394291,0
2724,835504321,1
2725,567812152,0
2726,439705006,0
2727,934387619,1
2728,341040118,0
2729,40380477,1
2730,274644018,0
2731,651309502,0
2732,189091970,0
2733,751521568,1
2734,662732952,1
2735,539991949,1
2736,172051317,0
2737,508820219,0
2738,598967370,0
2739,451031860,0
2740,1048193242,1
2741,319487653,1
2742,325361053,0
2743,843677182,0
2744,229773464,0
2745,1012836842,0
2746,305195367,1
2747,586272335,0
2748,726786176,0
2749,814558145,0
2750,1034165427,0
2751,12883767,0
2752,1050305332,0
2753,33183643,0
2754,774233009,1
2755,15203610,0
2756,213295228,1
2757,740629322,1
2758,635050348,0
2759,737733572,1
2760,943985508,0
2761,131322499,1
2762,125539035,0
2763,436877463,0
2764,613579662,0
2765,19398359,1
2766,400833163,0
2767,980059410,0
2768,989105500,1
2769,514611532,0
2770,219279570,1
2771,908350135,0
2772,86770648,1
2773,977801865,0
2774,805066256,1
2775,691113267,0
2776,729137330,1
2777,122599500,1
2778,430671434,0
2779,110262182,0
2780,462040314,0
2781,646517065,0
2782,133815413,0
2783,329448930,1
2784,671424174,0
2785,284027113,0
2786,411086777,0
2787,613122335,0
2788,486940738,0
2789,841076154,1
2790,49074949,0
2791,653728820,1
2792,991142702,1
2793,423105056,0
2794,76276107,1
2795,783806954,0
2796,510960640,1
2797,893506934,0
2798,381437091,1
2799,394859017,1
2800,809299884,0
2801,507855782,0
2802,704656710,0
2803,2980741,0
2804,670299588,0
2805,151799039,0
2806,487972689,0
2807,903524714,0
2808,87623171,1
2809,5324697,1
2810,80131518,0
2811,394801749,1
2812,1000428316,0
2813,248952994,1
2814,384360237,0
2815,47498828,0
2816,40020363,0
2817,524033772,1
2818,357152483,0
2819,689735464,0
2820,96057712,0
2821,163431603,0
2822,474641329,1
2823,779061056,0
2824,375442872,1
2825,783581177,1
2826,809593553,0
2827,746669883,1
2828,889072843,0
2829,655560172,0
2830,971724374,1
2831,34654722,0
2832,286974459,1
2833,415672079,0
2834,44212790,0
2835,511669068,1
2836,543189555,0
2837,214410364,1
2838,166932599,0
2839,491781368,0
2840,406996530,0
2841,284220002,0
2842,559282971,0
2843,906987914,1
2844,860050268,1
2845,1052050040,0
2846,140881133,1
2847,597014377,1
2848,1562964,0
2849,637207839,1
2850,628492896,0
2851,863787353,0
2852,673457796,1
2853,33484360,1
2854,1046467173,0
2855,556515311,0
2856,1026656379,0
2857,315191584,0
2858,107522432,0
2859,681619178,0
2860,610874601,1
2861,40692463,0
2862,576128538,0
2863,965087248,0
2864,947684847,1
2865,165381977,1
2866,654586204,0
2867,1028608204,0
2868,45168545,0
2869,575757257,1
2870,387329582,0
2871,693681192,0
2872,265101864,0
2873,214175750,1
2874,60830178,0
2875,488529624,0
2876,252316238,0
2877,291951963,0
2878,431343461,1
2879,735914904,0
2880,341220048,1
2881,189409450,1
2882,828608583,0
2883,946070243,1
2884,1044042862,0
2885,388034147,0
2886,554443651,1
2887,983386366,0
2888,981260164,0
2889,1016581344,0
2890,448700579,0
2891,1010602572,1
2892,108082677,0
2893,796619486,1
2894,779757156,1
2895,410783860,0
2896,123253165,1
2897,748065282,0
2898,184401329,1
2899,940451757,1
2900,790040374,0
2901,498440715,1
2902,327413432,0
2903,193720285,1
2904,117407113,0
2905,981431510,0
2906,188989570,0
2907,314214115,0
2908,64352029,0
2909,858287383,1
2910,937614087,0
2911,866419051,0
2912,880268284,0
2913,616798546,0
2914,1066071649,0
2915,342423545,0
2916,936280674,0
2917,262298393,1
2918,972847877,1
2919,95268824,1
2920,241215349,0
2921,186009450,1
2922,800146448,0
2923,325674553,0
2924,305332410,0
2925,1054736532,1
2926,353719460,0
2927,603104265,0
2928,640563507,1
2929,1047299995,0
2930,937732488,0
2931,355293889,0
2932,130833665,1
2933,682146375,1
2934,809037759,0
2935,223602245,0
2936,158234528,0
2937,915965974,0
2938,558260221,1
2939,39403247,1
2940,452964165,0
2941,316139273,0
2942,230549659,0
2943,336824737,0
2944,566355637,1
2945,748251568,1
2946,113669678,1
2947,374020739,0
2948,1011032624,0
2949,466957486,0
2950,880713897,0
2951,336311814,1
2952,983799145,0
2953,612819786,1
2954,337710224,1
2955,869747935,0
2956,519689345,0
2957,1000052669,1
2958,428790025,1
2959,810936792,0
2960,181075299,1
2961,414460659,1
2962,633701411,1
2963,180627976,0
2964,193050830,0
2965,179163215,0
2966,17597945,0
2967,861596686,1
2968,580051935,1
2969,653651567,0
2970,994513756,0
2971,475201165,1
2972,629137255,0
2973,655621841,1
2974,1003983069,0
2975,708496105,0
2976,473195431,0
2977,584112050,0
2978,547338284,0
2979,443778963,0
2980,751739050,0
2981,216614577,1
2982,1015815944,0
2983,744493568,0
2984,574487589,1
2985,938285991,0
2986,745841941,0
2987,525432379,1
2988,844751038,0
2989,695520875,0
2990,72094855,0
2991,450006352,0
2992,720741213,0
2993,116426335,0
2994,103124635,0
2995,133656706,0
2996,586458547,0
2997,137859287,1
2998,307751103,0
2999,70962604,0
3000,913139681,1
3001,779095530,1
3002,909602544,0
3003,876963890,0
3004,203974495,0
3005,977284507,0
3006,573359435,1
3007,229544484,1
3008,1002474276,0
3009,630219579,1
3010,238240571,0
3011,1012261148,0
3012,482328432,1
3013,516096218,0
3014,240777602,0
3015,169042105,0
3016,343462060,0
3017,27242908,0
3018,315532960,0
3019,128931181,0
3020,726960759,0
3021,644581339,0
3022,1019134546,0
3023,598601921,1
3024,1018656893,0
3025,223908049,0
3026,101731201,1
3027,569355272,0
3028,436383774,1
3029,678069884,0
3030,353120816,1
3031,102603195,1
3032,607091264,0
3033,536023317,0
3034,569618090,1
3035,985292914,0
3036,78374393,1
3037,178182519,0
3038,43199628,1
3039,123838514,1
3040,9957827,0
3041,156043375,0
3042,925948183,1
3043,128583854,0
3044,187936545,0
3045,417520043,1
3046,656001230,0
3047,504201501,0
3048,115213239,0
3049,795406392,0
3050,213673270,0
3051,495744935,1
3052,276264887,0
3053,354650074,0
3054,997105972,0
3055,289178469,0
3056,281005764,0
3057,132576429,0
3058,361368026,0
3059,709057899,1
3060,1046411447,1
3061,673469560,0
3062,806425007,0
3063,208526364,1
3064,483258726,0
3065,544355354,0
3066,720613955,1
3067,586994280,1
3068,695897174,0
3069,930692464,1
3070,6570528,1
3071,940914408,1
3072,310997938,1
3073,130307805,1
3074,868326513,0
3075,701216599,0
3076,382962150,0
3077,1002794504,1
3078,252251857,0
3079,373927958,1
3080,84487999,0
3081,672366837,0
3082,485215053,0
3083,494025283,1
3084,795177469,1
3085,502522263,0
3086,731017246,1
3087,604907488,1
3088,762991143,1
3089,287982781,0
3090,426372748,0
3091,50514933,0
3092,642318110,0
3093,669847722,0
3094,957967285,0
3095,886626439,0
3096,113700517,1
3097,802067778,0
3098,674024817,1
3099,467747088,1
3100,422052175,0
3101,858256589,0
3102,863370520,0
3103,462189039,0
3104,670450000,1
3105,699573076,1
3106,731100711,0
3107,45479391,0
3108,470423569,0
3109,141926172,0
3110,755438611,0
3111,762184916,1
3112,274188326,0
3113,266200875,0
3114,892516620,1
3115,877784205,0
3116,59499094,1
3117,639283070,1
3118,578542178,1
3119,518840705,0
3120,480148263,0
3121,160090934,0
3122,208952234,0
3123,192394064,0
3124,174812167,0
3125,863987020,0
3126,588870662,0
3127,967522662,0
3128,430253315,1
3129,402072103,0
3130,460891752,0
3131,1039127697,1
3132,513500698,0
3133,806528433,0
3134,412256916,0
3135,614605373,0
3136,381734198,0
3137,918197522,1
3138,864778305,1
3139,336142310,0
3140,1072772694,0
3141,46654552,1
3142,674576271,0
3143,328645576,0
3144,586556403,0
3145,986071494,1
3146,294463869,0
3147,179218750,1
3148,276834410,1
3149,445801065,1
3150,675265863,1
3151,851671447,0
3152,213313546,0
3153,127508942,0
3154,615997729,0
3155,79512774,1
3156,117326729,0
3157,821256920,0
3158,372807202,1
3159,242289595,0
3160,786989426,0
3161,62291621,1
3162,291039983,1
3163,693958412,0
3164,475215255,0
3165,701825549,0
3166,941092399,1
3167,745178074,1
3168,64033984,0
3169,662325843,0
3170,270714544,0
3171,577582816,0
3172,706175094,0
3173,1008318909,0
3174,635533014,0
3175,496743109,0
3176,242150114,0
3177,770530217,0
3178,236696312,0
3179,1011020711,0
3180,804145191,0
3181,1010043331,0
3182,707889939,0
3183,971562912,0
3184,815499713,1
3185,597892214,0
3186,513962746,0
3187,928616476,0
3188,30338531,0
3189,994332651,1
3190,88056367,0
3191,874423622,0
3192,568457864,0
3193,373268212,0
3194,322447282,1
